memfabric_hybrid          1.1.5
sgl_kernel_npu            2026.9.0
sglang                    0.5.21.dev309+g630b1ef32       /sgl-workspace/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_memory_saver        0.0.8
torch_npu                 2.10.0.post6
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.1.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-09-22 08:56:50
# [collect_metrics] 源目录日期: 20260922
# [collect_metrics] CI运行目录: perf/test_npu_deepseek_v4_flash_w8a8_1p1d_16p_in8k_out1k_50ms
