memfabric_hybrid          1.1.4
sgl_kernel_npu            2026.9.0
sglang                    0.5.20.dev336+gb5c9b68f0       /sgl-workspace/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_npu                 2.10.0
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.0.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-09-08 03:49:16
# [collect_metrics] 源目录日期: 20260908
# [collect_metrics] CI运行目录: perf/test_npu_glm5_1_w4a8_1p1d_32p_in64k_out1k_50ms
