memfabric_hybrid          1.0.8
sgl_kernel_npu            2026.6.1
sglang                    0.5.17.dev570+g7adf2f4a9       /sgl-workspace/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_npu                 2.10.0
torchao                   0.9.0
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.0.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-08-05 14:21:33
# [collect_metrics] 源目录日期: 20260805
# [collect_metrics] CI运行目录: test_npu_mimo_v2_flash_1p1d_12p_in16k_out1_ttft_5s-052703
