memfabric_hybrid          1.0.8
sgl_kernel_npu            2026.6.1
sglang                    0.0.0.dev1+gf4f237238.d20260811 /__w/sglang/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_npu                 2.10.0
torchao                   0.9.0
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.0.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-08-11 17:46:24
# [collect_metrics] 源目录日期: 20260811
# [collect_metrics] CI运行目录: nightly-perf-4-npu-a3-173906/test_npu_qwen3_32b_w8a8_2p_in3k5_out1k5_50ms
