memfabric_hybrid          1.0.8
sgl_kernel_npu            2026.6.1
sglang                    0.5.17.dev763+gbc148dfdc       /sgl-workspace/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_npu                 2.10.0
torchao                   0.9.0
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.0.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-08-08 13:23:15
# [collect_metrics] 源目录日期: 20260808
# [collect_metrics] CI运行目录: 20260808/test_npu_kimi_k2_6_w4a8_16p_in64k_out1k_100ms
