memfabric_hybrid          1.2.1
sgl_kernel_npu            2026.9.0
sglang                    0.5.21.dev612+g2f5c9ac43       /sgl-workspace/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_memory_saver        0.0.8
torch_npu                 2.10.0.post6
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.1.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-09-27 00:59:42
# [collect_metrics] 源目录日期: 20260927
# [collect_metrics] CI运行目录: nightly-perf-2-npu-a3/test_npu_qwen3_6_27b_1p_in1024x1024_30_out1024_50ms
