memfabric_hybrid          1.0.8
sgl-eval                  0.0.1
sgl_kernel_npu            2026.6.1
sglang                    0.0.0.dev1+gb505f748e.d20260813 /__w/sglang/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_npu                 2.10.0
torchao                   0.9.0
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.0.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-08-13 15:23:01
# [collect_metrics] 源目录日期: 20260813
# [collect_metrics] CI运行目录: nightly-perf-2-npu-a3-143256/test_npu_qwen3_6_35b_a3b_1p_in128k_out1k_50ms
