memfabric_hybrid          1.1.4
sgl_kernel_npu            2026.9.0
sglang                    0.5.21.dev317+g50ec9702d       /sgl-workspace/sglang/python
sglang-router             0.3.2
torch                     2.10.0+cpu
torch_npu                 2.10.0
torchaudio                2.10.0+cpu
torchvision               0.25.0+cpu
CANN: 9.0.0
transformers: 5.12.1

# [collect_metrics] 文件原始修改时间: 2026-09-23 00:59:35
# [collect_metrics] 源目录日期: 20260923
# [collect_metrics] CI运行目录: nightly-perf-2-npu-a3/test_npu_qwen3_6_27b_w8a8_1p_in3k5_out1k5_50ms
